Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
 Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  89%|########9 | 2680/3000 [07:52<01:30,  3.54item/s][A
vLLM norms:  89%|########9 | 2682/3000 [07:53<01:02,  5.06item/s][A
vLLM norms:  89%|########9 | 2683/3000 [07:53<01:10,  4.50item/s][A
vLLM norms:  90%|########9 | 2685/3000 [07:53<00:57,  5.48item/s][A
vLLM norms:  90%|########9 | 2688/3000 [07:53<00:40,  7.64item/s][A
vLLM norms:  90%|########9 | 2689/3000 [07:53<00:40,  7.67item/s][A
vLLM norms:  90%|########9 | 2690/3000 [07:54<00:40,  7.62item/s][A
vLLM norms:  90%|########9 | 2692/3000 [07:54<00:33,  9.16item/s][A
vLLM norms:  90%|########9 | 2694/3000 [07:54<00:41,  7.37item/s][A
vLLM norms:  90%|########9 | 2696/3000 [07:55<00:47,  6.46item/s][A
vLLM norms:  90%|########9 | 2697/3000 [07:55<00:54,  5.53item/s][A
vLLM norms:  90%|########9 | 2698/3000 [07:55<00:53,  5.65item/s][A
vLLM norms:  90%|########9 | 2699/3000 [07:55<00:53,  5.66item/s][A
vLLM norms:  90%|######### | 2700/3000 [07:55<01:03,  4.73item/s][A
vLLM norms:  90%|######### | 2702/3000 [07:56<01:08,  4.35item/s][A
vLLM norms:  90%|######### | 2703/3000 [07:56<01:11,  4.16item/s][A
vLLM norms:  90%|######### | 2704/3000 [07:56<01:10,  4.22item/s][A
vLLM norms:  90%|######### | 2706/3000 [07:57<01:04,  4.54item/s][A
vLLM norms:  90%|######### | 2707/3000 [07:57<01:00,  4.82item/s][A
vLLM norms:  90%|######### | 2708/3000 [07:57<01:10,  4.17item/s][A
vLLM norms:  90%|######### | 2709/3000 [07:58<01:03,  4.60item/s][A
vLLM norms:  90%|######### | 2710/3000 [07:58<00:55,  5.27item/s][A
vLLM norms:  90%|######### | 2714/3000 [07:58<00:33,  8.42item/s][A
vLLM norms:  90%|######### | 2715/3000 [07:58<00:49,  5.80item/s][A
vLLM norms:  91%|######### | 2717/3000 [07:59<00:45,  6.26item/s][A
vLLM norms:  91%|######### | 2718/3000 [07:59<00:57,  4.88item/s][A
vLLM norms:  91%|######### | 2720/3000 [07:59<00:45,  6.13item/s][A
vLLM norms:  91%|######### | 2721/3000 [07:59<00:44,  6.22item/s][A
vLLM norms:  91%|######### | 2722/3000 [08:00<01:06,  4.21item/s][A
vLLM norms:  91%|######### | 2725/3000 [08:00<00:39,  6.88item/s][A
vLLM norms:  91%|######### | 2726/3000 [08:00<00:41,  6.60item/s][A
vLLM norms:  91%|######### | 2728/3000 [08:01<00:45,  5.95item/s][A
vLLM norms:  91%|######### | 2729/3000 [08:01<00:48,  5.57item/s][A
vLLM norms:  91%|#########1| 2730/3000 [08:01<00:46,  5.84item/s][A
vLLM norms:  91%|#########1| 2732/3000 [08:01<00:57,  4.68item/s][A
vLLM norms:  91%|#########1| 2734/3000 [08:02<00:44,  6.01item/s][A
vLLM norms:  91%|#########1| 2736/3000 [08:02<00:38,  6.91item/s][A
vLLM norms:  91%|#########1| 2738/3000 [08:02<00:31,  8.42item/s][A
vLLM norms:  91%|#########1| 2740/3000 [08:02<00:34,  7.44item/s][A
vLLM norms:  91%|#########1| 2741/3000 [08:03<00:49,  5.23item/s][A
vLLM norms:  91%|#########1| 2742/3000 [08:03<01:03,  4.09item/s][A
vLLM norms:  92%|#########1| 2746/3000 [08:04<00:50,  5.07item/s][A
vLLM norms:  92%|#########1| 2748/3000 [08:04<00:41,  6.14item/s][A
vLLM norms:  92%|#########1| 2749/3000 [08:04<00:50,  4.99item/s][A
vLLM norms:  92%|#########1| 2751/3000 [08:05<00:49,  5.03item/s][A
vLLM norms:  92%|#########1| 2755/3000 [08:05<00:39,  6.28item/s][A
vLLM norms:  92%|#########1| 2756/3000 [08:05<00:37,  6.51item/s][A
vLLM norms:  92%|#########1| 2758/3000 [08:06<00:32,  7.42item/s][A
vLLM norms:  92%|#########2| 2762/3000 [08:06<00:26,  9.13item/s][A
vLLM norms:  92%|#########2| 2763/3000 [08:06<00:26,  8.87item/s][A
vLLM norms:  92%|#########2| 2764/3000 [08:06<00:31,  7.42item/s][A
vLLM norms:  92%|#########2| 2765/3000 [08:07<00:47,  4.92item/s][A
vLLM norms:  92%|#########2| 2766/3000 [08:07<00:48,  4.79item/s][A
vLLM norms:  92%|#########2| 2768/3000 [08:07<00:41,  5.60item/s][A
vLLM norms:  92%|#########2| 2769/3000 [08:07<00:44,  5.20item/s][A
vLLM norms:  92%|#########2| 2770/3000 [08:08<00:46,  4.98item/s][A
vLLM norms:  92%|#########2| 2773/3000 [08:08<00:30,  7.48item/s][A
vLLM norms:  92%|#########2| 2775/3000 [08:08<00:25,  8.84item/s][A
vLLM norms:  93%|#########2| 2777/3000 [08:08<00:21, 10.42item/s][A
vLLM norms:  93%|#########2| 2779/3000 [08:08<00:22,  9.90item/s][A
vLLM norms:  93%|#########2| 2781/3000 [08:08<00:19, 11.52item/s][A
vLLM norms:  93%|#########2| 2783/3000 [08:09<00:31,  6.85item/s][A
vLLM norms:  93%|#########2| 2785/3000 [08:09<00:32,  6.53item/s][A
vLLM norms:  93%|#########2| 2787/3000 [08:10<00:28,  7.47item/s][A
vLLM norms:  93%|#########2| 2788/3000 [08:10<00:39,  5.34item/s][A
vLLM norms:  93%|#########2| 2789/3000 [08:10<00:37,  5.68item/s][A
vLLM norms:  93%|#########3| 2790/3000 [08:10<00:45,  4.67item/s][A
vLLM norms:  93%|#########3| 2792/3000 [08:11<00:33,  6.16item/s][A
vLLM norms:  93%|#########3| 2793/3000 [08:11<00:33,  6.09item/s][A
vLLM norms:  93%|#########3| 2796/3000 [08:11<00:30,  6.76item/s][A
vLLM norms:  93%|#########3| 2799/3000 [08:12<00:26,  7.58item/s][A
vLLM norms:  93%|#########3| 2800/3000 [08:12<00:29,  6.80item/s][A
vLLM norms:  93%|#########3| 2802/3000 [08:12<00:28,  6.99item/s][A
vLLM norms:  93%|#########3| 2804/3000 [08:12<00:32,  6.10item/s][A
vLLM norms:  94%|#########3| 2806/3000 [08:13<00:25,  7.49item/s][A
vLLM norms:  94%|#########3| 2808/3000 [08:13<00:22,  8.59item/s][A
vLLM norms:  94%|#########3| 2810/3000 [08:13<00:31,  6.08item/s][A
vLLM norms:  94%|#########3| 2811/3000 [08:14<00:35,  5.32item/s][A
vLLM norms:  94%|#########3| 2813/3000 [08:14<00:30,  6.06item/s][A
vLLM norms:  94%|#########3| 2815/3000 [08:14<00:23,  7.83item/s][A
vLLM norms:  94%|#########3| 2817/3000 [08:15<00:36,  5.07item/s][A
vLLM norms:  94%|#########3| 2818/3000 [08:15<00:33,  5.47item/s][A
vLLM norms:  94%|#########3| 2820/3000 [08:15<00:30,  5.90item/s][A
vLLM norms:  94%|#########4| 2821/3000 [08:15<00:29,  6.01item/s][A
vLLM norms:  94%|#########4| 2822/3000 [08:15<00:29,  6.05item/s][A
vLLM norms:  94%|#########4| 2823/3000 [08:16<00:30,  5.89item/s][A
vLLM norms:  94%|#########4| 2824/3000 [08:16<00:27,  6.50item/s][A
vLLM norms:  94%|#########4| 2826/3000 [08:16<00:38,  4.51item/s][A
vLLM norms:  94%|#########4| 2827/3000 [08:16<00:35,  4.93item/s][A
vLLM norms:  94%|#########4| 2828/3000 [08:17<00:35,  4.87item/s][A
vLLM norms:  94%|#########4| 2829/3000 [08:17<00:38,  4.45item/s][A
vLLM norms:  94%|#########4| 2830/3000 [08:17<00:44,  3.80item/s][A
vLLM norms:  94%|#########4| 2831/3000 [08:18<00:45,  3.76item/s][A
vLLM norms:  94%|#########4| 2834/3000 [08:18<00:26,  6.19item/s][A
vLLM norms:  95%|#########4| 2836/3000 [08:18<00:25,  6.43item/s][A
vLLM norms:  95%|#########4| 2838/3000 [08:18<00:20,  8.04item/s][A
vLLM norms:  95%|#########4| 2840/3000 [08:18<00:16,  9.82item/s][A
vLLM norms:  95%|#########4| 2842/3000 [08:19<00:18,  8.44item/s][A
vLLM norms:  95%|#########4| 2846/3000 [08:19<00:14, 10.40item/s][A
vLLM norms:  95%|#########4| 2848/3000 [08:19<00:13, 10.95item/s][A
vLLM norms:  95%|#########5| 2850/3000 [08:19<00:15,  9.93item/s][A
vLLM norms:  95%|#########5| 2852/3000 [08:20<00:23,  6.39item/s][A
vLLM norms:  95%|#########5| 2853/3000 [08:20<00:32,  4.56item/s][A
vLLM norms:  95%|#########5| 2857/3000 [08:21<00:20,  7.03item/s][A
vLLM norms:  95%|#########5| 2858/3000 [08:21<00:23,  5.92item/s][A
vLLM norms:  95%|#########5| 2860/3000 [08:21<00:19,  7.27item/s][A
vLLM norms:  95%|#########5| 2862/3000 [08:21<00:16,  8.44item/s][A
vLLM norms:  95%|#########5| 2864/3000 [08:22<00:21,  6.22item/s][A
vLLM norms:  96%|#########5| 2867/3000 [08:22<00:18,  7.33item/s][A
vLLM norms:  96%|#########5| 2868/3000 [08:22<00:17,  7.42item/s][A
vLLM norms:  96%|#########5| 2869/3000 [08:22<00:18,  7.17item/s][A
vLLM norms:  96%|#########5| 2871/3000 [08:23<00:15,  8.09item/s][A
vLLM norms:  96%|#########5| 2873/3000 [08:23<00:20,  6.09item/s][A
vLLM norms:  96%|#########5| 2874/3000 [08:23<00:20,  6.28item/s][A
vLLM norms:  96%|#########5| 2875/3000 [08:24<00:27,  4.60item/s][A
vLLM norms:  96%|#########5| 2877/3000 [08:24<00:22,  5.38item/s][A
vLLM norms:  96%|#########5| 2878/3000 [08:24<00:25,  4.79item/s][A
vLLM norms:  96%|#########5| 2879/3000 [08:24<00:22,  5.45item/s][A
vLLM norms:  96%|#########6| 2881/3000 [08:25<00:25,  4.74item/s][A
vLLM norms:  96%|#########6| 2882/3000 [08:25<00:22,  5.16item/s][A
vLLM norms:  96%|#########6| 2883/3000 [08:25<00:20,  5.72item/s][A
vLLM norms:  96%|#########6| 2885/3000 [08:25<00:14,  7.78item/s][A
vLLM norms:  96%|#########6| 2887/3000 [08:25<00:11,  9.53item/s][A
vLLM norms:  96%|#########6| 2890/3000 [08:25<00:08, 13.36item/s][A
vLLM norms:  96%|#########6| 2892/3000 [08:26<00:08, 12.59item/s][A
vLLM norms:  97%|#########6| 2896/3000 [08:26<00:12,  8.13item/s][A
vLLM norms:  97%|#########6| 2898/3000 [08:26<00:11,  9.21item/s][A
vLLM norms:  97%|#########6| 2900/3000 [08:27<00:16,  6.05item/s][A
vLLM norms:  97%|#########6| 2902/3000 [08:28<00:18,  5.29item/s][A
vLLM norms:  97%|#########6| 2903/3000 [08:28<00:17,  5.42item/s][A
vLLM norms:  97%|#########6| 2904/3000 [08:28<00:26,  3.59item/s][A
vLLM norms:  97%|#########6| 2905/3000 [08:28<00:23,  4.13item/s][A
vLLM norms:  97%|#########6| 2907/3000 [08:29<00:20,  4.63item/s][A
vLLM norms:  97%|#########7| 2910/3000 [08:29<00:12,  7.23item/s][A
vLLM norms:  97%|#########7| 2912/3000 [08:29<00:12,  7.08item/s][A
vLLM norms:  97%|#########7| 2914/3000 [08:29<00:10,  8.20item/s][A
vLLM norms:  97%|#########7| 2916/3000 [08:30<00:09,  8.45item/s][A
vLLM norms:  97%|#########7| 2918/3000 [08:30<00:09,  8.62item/s][A
vLLM norms:  97%|#########7| 2920/3000 [08:30<00:08,  9.25item/s][A
vLLM norms:  97%|#########7| 2922/3000 [08:30<00:08,  8.75item/s][A
vLLM norms:  97%|#########7| 2923/3000 [08:30<00:08,  8.62item/s][A
vLLM norms:  98%|#########7| 2926/3000 [08:31<00:07,  9.32item/s][A
vLLM norms:  98%|#########7| 2929/3000 [08:31<00:05, 12.45item/s][A
vLLM norms:  98%|#########7| 2931/3000 [08:31<00:06, 11.16item/s][A
vLLM norms:  98%|#########7| 2933/3000 [08:31<00:06,  9.71item/s][A
vLLM norms:  98%|#########7| 2935/3000 [08:31<00:05, 10.90item/s][A
vLLM norms:  98%|#########7| 2937/3000 [08:32<00:07,  8.25item/s][A
vLLM norms:  98%|#########7| 2939/3000 [08:32<00:09,  6.65item/s][A
vLLM norms:  98%|#########8| 2941/3000 [08:32<00:07,  7.68item/s][A
vLLM norms:  98%|#########8| 2943/3000 [08:33<00:06,  8.39item/s][A
vLLM norms:  98%|#########8| 2945/3000 [08:33<00:08,  6.21item/s][A
vLLM norms:  98%|#########8| 2946/3000 [08:33<00:08,  6.34item/s][A
vLLM norms:  98%|#########8| 2947/3000 [08:33<00:07,  6.81item/s][A
vLLM norms:  98%|#########8| 2949/3000 [08:34<00:07,  6.92item/s][A
vLLM norms:  98%|#########8| 2950/3000 [08:34<00:10,  4.92item/s][A
vLLM norms:  98%|#########8| 2953/3000 [08:34<00:06,  7.67item/s][A
vLLM norms:  99%|#########8| 2956/3000 [08:34<00:04, 10.47item/s][A
vLLM norms:  99%|#########8| 2958/3000 [08:35<00:03, 11.12item/s][A
vLLM norms:  99%|#########8| 2961/3000 [08:35<00:03, 12.46item/s][A
vLLM norms:  99%|#########8| 2963/3000 [08:35<00:03, 11.55item/s][A
vLLM norms:  99%|#########8| 2965/3000 [08:35<00:03, 10.33item/s][A
vLLM norms:  99%|#########8| 2967/3000 [08:36<00:03,  8.65item/s][A
vLLM norms:  99%|#########8| 2968/3000 [08:36<00:03,  8.42item/s][A
vLLM norms:  99%|#########9| 2970/3000 [08:36<00:03,  8.39item/s][A
vLLM norms:  99%|#########9| 2971/3000 [08:36<00:03,  8.10item/s][A
vLLM norms:  99%|#########9| 2973/3000 [08:36<00:03,  8.41item/s][A
vLLM norms:  99%|#########9| 2974/3000 [08:36<00:03,  7.71item/s][A
vLLM norms:  99%|#########9| 2976/3000 [08:37<00:02,  9.25item/s][A
vLLM norms:  99%|#########9| 2978/3000 [08:37<00:01, 11.01item/s][A
vLLM norms:  99%|#########9| 2981/3000 [08:37<00:01, 12.92item/s][A
vLLM norms:  99%|#########9| 2983/3000 [08:37<00:01, 12.46item/s][A
vLLM norms: 100%|#########9| 2987/3000 [08:37<00:00, 16.62item/s][A
vLLM norms: 100%|#########9| 2989/3000 [08:37<00:00, 12.40item/s][A
vLLM norms: 100%|#########9| 2991/3000 [08:38<00:01,  8.53item/s][A
vLLM norms: 100%|#########9| 2994/3000 [08:38<00:00,  8.52item/s][A
vLLM norms: 100%|#########9| 2996/3000 [08:39<00:00,  6.01item/s][A
vLLM norms: 100%|#########9| 2997/3000 [08:39<00:00,  5.74item/s][A
vLLM norms: 100%|#########9| 2999/3000 [08:39<00:00,  6.48item/s][A
vLLM norms: 100%|##########| 3000/3000 [08:40<00:00,  5.26item/s][AvLLM norms: 100%|##########| 3000/3000 [08:40<00:00,  5.77item/s]
Sectors:  33%|###3      | 1/3 [08:40<17:21, 520.55s/sector]
vLLM norms:   0%|          | 0/3000 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/3000 [00:05<4:38:35,  5.57s/item][A
vLLM norms:   0%|          | 2/3000 [00:06<2:10:57,  2.62s/item][A
vLLM norms:   0%|          | 3/3000 [00:06<1:15:53,  1.52s/item][A
vLLM norms:   0%|          | 4/3000 [00:06<54:40,  1.09s/item]  [A
vLLM norms:   0%|          | 5/3000 [00:07<43:06,  1.16item/s][A
vLLM norms:   0%|          | 6/3000 [00:07<34:03,  1.46item/s][A
vLLM norms:   0%|          | 7/3000 [00:07<25:43,  1.94item/s][A
vLLM norms:   0%|          | 8/3000 [00:07<19:57,  2.50item/s][A
vLLM norms:   0%|          | 10/3000 [00:08<11:54,  4.18item/s][A
vLLM norms:   0%|          | 12/3000 [00:08<11:44,  4.24item/s][A
vLLM norms:   0%|          | 14/3000 [00:08<10:26,  4.77item/s][A
vLLM norms:   1%|          | 16/3000 [00:09<09:30,  5.23item/s][A
vLLM norms:   1%|          | 18/3000 [00:09<07:25,  6.69item/s][A
vLLM norms:   1%|          | 19/3000 [00:09<08:09,  6.09item/s][A
vLLM norms:   1%|          | 21/3000 [00:09<06:13,  7.98item/s][A
vLLM norms:   1%|          | 23/3000 [00:09<07:08,  6.95item/s][A
vLLM norms:   1%|          | 25/3000 [00:10<05:57,  8.33item/s][A
vLLM norms:   1%|          | 29/3000 [00:10<04:07, 11.99item/s][A
vLLM norms:   1%|1         | 31/3000 [00:10<04:41, 10.53item/s][A
vLLM norms:   1%|1         | 33/3000 [00:10<04:17, 11.52item/s][A
vLLM norms:   1%|1         | 35/3000 [00:11<06:15,  7.90item/s][A
vLLM norms:   1%|1         | 37/3000 [00:11<05:47,  8.53item/s][A
vLLM norms:   1%|1         | 39/3000 [00:11<06:29,  7.61item/s][A
vLLM norms:   1%|1         | 40/3000 [00:11<06:41,  7.38item/s][A
vLLM norms:   1%|1         | 41/3000 [00:12<08:27,  5.83item/s][A
vLLM norms:   1%|1         | 43/3000 [00:12<06:37,  7.43item/s][A
vLLM norms:   2%|1         | 45/3000 [00:13<13:50,  3.56item/s][A
vLLM norms:   2%|1         | 46/3000 [00:13<12:58,  3.79item/s][A
vLLM norms:   2%|1         | 48/3000 [00:13<10:06,  4.87item/s][A
vLLM norms:   2%|1         | 49/3000 [00:13<09:14,  5.32item/s][A
vLLM norms:   2%|1         | 50/3000 [00:14<10:19,  4.76item/s][A
vLLM norms:   2%|1         | 51/3000 [00:14<15:06,  3.25item/s][A
vLLM norms:   2%|1         | 52/3000 [00:15<15:26,  3.18item/s][A
vLLM norms:   2%|1         | 53/3000 [00:15<15:45,  3.12item/s][A
vLLM norms:   2%|1         | 54/3000 [00:15<13:48,  3.56item/s][A
vLLM norms:   2%|1         | 56/3000 [00:16<11:58,  4.10item/s][A
vLLM norms:   2%|1         | 57/3000 [00:16<12:27,  3.94item/s][A
vLLM norms:   2%|1         | 59/3000 [00:16<08:25,  5.82item/s][A
vLLM norms:   2%|2         | 60/3000 [00:16<07:42,  6.36item/s][A
vLLM norms:   2%|2         | 61/3000 [00:16<07:40,  6.39item/s][A
vLLM norms:   2%|2         | 63/3000 [00:16<07:43,  6.34item/s][A
vLLM norms:   2%|2         | 64/3000 [00:17<07:34,  6.46item/s][A
vLLM norms:   2%|2         | 65/3000 [00:17<07:52,  6.21item/s][A
vLLM norms:   2%|2         | 66/3000 [00:17<08:52,  5.51item/s][A
vLLM norms:   2%|2         | 68/3000 [00:17<07:42,  6.34item/s][A
vLLM norms:   2%|2         | 71/3000 [00:18<07:49,  6.24item/s][A
vLLM norms:   2%|2         | 74/3000 [00:18<08:40,  5.63item/s][A
vLLM norms:   3%|2         | 76/3000 [00:19<08:34,  5.69item/s][A
vLLM norms:   3%|2         | 79/3000 [00:19<08:16,  5.88item/s][A
vLLM norms:   3%|2         | 80/3000 [00:20<09:04,  5.37item/s][A
vLLM norms:   3%|2         | 81/3000 [00:20<08:36,  5.65item/s][A
vLLM norms:   3%|2         | 84/3000 [00:20<05:50,  8.32item/s][A
vLLM norms:   3%|2         | 86/3000 [00:20<07:29,  6.48item/s][A
vLLM norms:   3%|2         | 87/3000 [00:20<07:29,  6.47item/s][A
vLLM norms:   3%|2         | 88/3000 [00:21<09:03,  5.36item/s][A
vLLM norms:   3%|2         | 89/3000 [00:21<10:37,  4.57item/s][A
vLLM norms:   3%|3         | 91/3000 [00:22<11:00,  4.40item/s][A
vLLM norms:   3%|3         | 92/3000 [00:22<09:57,  4.87item/s][A
vLLM norms:   3%|3         | 93/3000 [00:22<10:52,  4.46item/s][A
vLLM norms:   3%|3         | 94/3000 [00:22<10:00,  4.84item/s][A
vLLM norms:   3%|3         | 95/3000 [00:22<11:27,  4.22item/s][A
vLLM norms:   3%|3         | 96/3000 [00:23<15:35,  3.10item/s][A
vLLM norms:   3%|3         | 98/3000 [00:23<09:58,  4.85item/s][A
vLLM norms:   3%|3         | 99/3000 [00:23<10:24,  4.65item/s][A
vLLM norms:   3%|3         | 103/3000 [00:24<05:33,  8.70item/s][A
vLLM norms:   4%|3         | 105/3000 [00:24<10:34,  4.56item/s][A
vLLM norms:   4%|3         | 106/3000 [00:25<13:34,  3.55item/s][A
vLLM norms:   4%|3         | 108/3000 [00:25<11:05,  4.35item/s][A
vLLM norms:   4%|3         | 110/3000 [00:25<08:44,  5.51item/s][A
vLLM norms:   4%|3         | 111/3000 [00:26<09:01,  5.34item/s][A
vLLM norms:   4%|3         | 112/3000 [00:26<08:57,  5.37item/s][A
vLLM norms:   4%|3         | 113/3000 [00:26<08:02,  5.98item/s][A
vLLM norms:   4%|3         | 114/3000 [00:26<09:31,  5.05item/s][A
vLLM norms:   4%|3         | 115/3000 [00:27<13:30,  3.56item/s][A
vLLM norms:   4%|3         | 116/3000 [00:27<11:33,  4.16item/s][A
vLLM norms:   4%|3         | 117/3000 [00:27<12:07,  3.97item/s][A
vLLM norms:   4%|3         | 119/3000 [00:27<08:23,  5.72item/s][A
vLLM norms:   4%|4         | 121/3000 [00:27<06:20,  7.57item/s][A
vLLM norms:   4%|4         | 122/3000 [00:28<07:20,  6.53item/s][A
vLLM norms:   4%|4         | 123/3000 [00:28<11:14,  4.27item/s][A
vLLM norms:   4%|4         | 125/3000 [00:28<08:01,  5.97item/s][A
vLLM norms:   4%|4         | 127/3000 [00:28<05:57,  8.03item/s][A
vLLM norms:   4%|4         | 129/3000 [00:29<09:23,  5.09item/s][A
vLLM norms:   4%|4         | 130/3000 [00:29<11:15,  4.25item/s][A
vLLM norms:   4%|4         | 131/3000 [00:30<13:03,  3.66item/s][A
vLLM norms:   4%|4         | 133/3000 [00:30<09:26,  5.06item/s][A
vLLM norms:   4%|4         | 134/3000 [00:31<14:50,  3.22item/s][A
vLLM norms:   5%|4         | 136/3000 [00:31<12:02,  3.96item/s][A
vLLM norms:   5%|4         | 138/3000 [00:31<10:59,  4.34item/s][A
vLLM norms:   5%|4         | 141/3000 [00:32<10:02,  4.75item/s][A
vLLM norms:   5%|4         | 142/3000 [00:32<10:25,  4.57item/s][A
vLLM norms:   5%|4         | 143/3000 [00:32<09:27,  5.03item/s][A
vLLM norms:   5%|4         | 144/3000 [00:33<09:40,  4.92item/s][A
vLLM norms:   5%|4         | 146/3000 [00:33<08:04,  5.90item/s][A
vLLM norms:   5%|4         | 147/3000 [00:33<07:45,  6.13item/s][A
vLLM norms:   5%|4         | 148/3000 [00:33<08:24,  5.66item/s][A
vLLM norms:   5%|5         | 150/3000 [00:33<07:48,  6.09item/s][A
vLLM norms:   5%|5         | 153/3000 [00:34<06:48,  6.97item/s][A
vLLM norms:   5%|5         | 154/3000 [00:34<07:38,  6.21item/s][A
vLLM norms:   5%|5         | 155/3000 [00:34<08:10,  5.80item/s][A
vLLM norms:   5%|5         | 156/3000 [00:35<12:13,  3.88item/s][A
vLLM norms:   5%|5         | 158/3000 [00:35<11:05,  4.27item/s][A
vLLM norms:   5%|5         | 159/3000 [00:36<12:38,  3.74item/s][A
vLLM norms:   5%|5         | 160/3000 [00:36<18:52,  2.51item/s][A
vLLM norms:   5%|5         | 161/3000 [00:37<20:46,  2.28item/s][A
vLLM norms:   6%|5         | 165/3000 [00:37<09:33,  4.94item/s][A
vLLM norms:   6%|5         | 167/3000 [00:38<09:14,  5.10item/s][A
vLLM norms:   6%|5         | 168/3000 [00:38<08:57,  5.27item/s][A
vLLM norms:   6%|5         | 170/3000 [00:38<07:26,  6.34item/s][A
vLLM norms:   6%|5         | 171/3000 [00:38<08:55,  5.28item/s][A
vLLM norms:   6%|5         | 172/3000 [00:39<17:09,  2.75item/s][A
vLLM norms:   6%|5         | 173/3000 [00:40<19:43,  2.39item/s][A
vLLM norms:   6%|5         | 174/3000 [00:40<16:43,  2.82item/s][A
vLLM norms:   6%|5         | 176/3000 [00:40<15:03,  3.13item/s][A
vLLM norms:   6%|5         | 179/3000 [00:41<11:58,  3.92item/s][A
vLLM norms:   6%|6         | 181/3000 [00:41<11:06,  4.23item/s][A
vLLM norms:   6%|6         | 182/3000 [00:42<14:06,  3.33item/s][A
vLLM norms:   6%|6         | 185/3000 [00:42<09:01,  5.20item/s][A
vLLM norms:   6%|6         | 186/3000 [00:43<11:06,  4.22item/s][A
vLLM norms:   6%|6         | 188/3000 [00:43<10:21,  4.53item/s][A
vLLM norms:   6%|6         | 189/3000 [00:43<09:48,  4.78item/s][A
